ID,Emotional_Fluctuations
8046,High
8047,High
8048,High
8049,High
8050,Low
8051,High
8052,High
8053,Low
8054,Low
8055,Low
8056,High
8057,High
8058,High
8059,High
8060,High
8061,High
8062,High
8063,Low
8064,High
8065,High
8066,High
8067,Low
8068,High
8069,Low
8070,High
8071,High
8072,High
8073,High
8074,Low
8075,High
8076,High
8077,Low
8078,High
8079,Low
8080,High
8081,High
8082,High
8083,Low
8084,Low
8085,High
8086,High
8087,Low
8088,High
8089,High
8090,Low
8091,High
8092,High
8093,Low
8094,High
8095,Low
8096,Low
8097,High
8098,High
8099,Low
8100,High
8101,High
8102,Low
8103,Low
8104,High
8105,Low
8106,High
8107,High
8108,High
8109,High
8110,High
8111,Low
8112,High
8113,High
8114,High
8115,Low
8116,High
8117,Low
8118,High
8119,Low
8120,High
8121,Low
8122,High
8123,Low
8124,High
8125,Low
8126,High
8127,Low
8128,High
8129,Low
8130,High
8131,Low
8132,High
8133,High
8134,High
8135,High
8136,Low
8137,Low
8138,High
8139,High
8140,Low
8141,Low
8142,Low
8143,Low
8144,High
8145,Low
8146,Low
8147,High
8148,High
8149,High
8150,Low
8151,Low
8152,Low
8153,High
8154,High
8155,High
8156,High
8157,Low
8158,High
8159,High
8160,High
8161,High
8162,High
8163,High
8164,High
8165,Low
8166,High
8167,High
8168,High
8169,Low
8170,High
8171,High
8172,Low
8173,High
8174,High
8175,High
8176,High
8177,Low
8178,Low
8179,High
8180,Low
8181,High
8182,High
8183,High
8184,Low
8185,High
8186,High
8187,Low
8188,High
8189,High
8190,Low
8191,High
8192,High
8193,High
8194,Low
8195,High
8196,High
8197,Low
8198,High
8199,Low
8200,High
8201,Low
8202,Low
8203,High
8204,High
8205,High
8206,High
8207,High
8208,Low
8209,High
8210,High
8211,High
8212,Low
8213,Low
8214,High
8215,High
8216,High
8217,Low
8218,High
8219,High
8220,High
8221,High
8222,High
8223,High
8224,High
8225,Low
8226,High
8227,Low
8228,High
8229,High
8230,Low
8231,Low
8232,High
8233,High
8234,High
8235,High
8236,Low
8237,High
8238,Low
8239,High
8240,High
8241,Low
8242,High
8243,High
8244,High
8245,High
8246,High
8247,Low
8248,High
8249,High
8250,High
8251,High
8252,High
8253,High
8254,High
8255,High
8256,High
8257,High
8258,High
8259,High
8260,High
8261,High
8262,Low
8263,High
8264,High
8265,High
8266,Low
8267,High
8268,Low
8269,High
8270,High
8271,High
8272,High
8273,Low
8274,Low
8275,Low
8276,Low
8277,High
8278,Low
8279,High
8280,High
8281,Low
8282,High
8283,High
8284,High
8285,Low
8286,High
8287,High
8288,Low
8289,High
8290,Low
8291,High
8292,High
8293,High
8294,High
8295,High
8296,High
8297,Low
8298,High
8299,High
8300,High
8301,Low
8302,High
8303,High
8304,Low
8305,Low
8306,High
8307,High
8308,High
8309,Low
8310,Low
8311,High
8312,High
8313,Low
8314,High
8315,High
8316,High
8317,High
8318,High
8319,Low
8320,High
8321,Low
8322,High
8323,High
8324,High
8325,High
8326,High
8327,Low
8328,Low
8329,High
8330,High
8331,High
8332,High
8333,Low
8334,Low
8335,High
8336,Low
8337,Low
8338,Low
8339,High
8340,High
8341,High
8342,High
8343,High
8344,Low
8345,Low
8346,High
8347,High
8348,High
8349,High
8350,Low
8351,Low
8352,High
8353,High
8354,Low
8355,Low
8356,Low
8357,Low
8358,High
8359,Low
8360,Low
8361,High
8362,High
8363,Low
8364,High
8365,High
8366,High
8367,Low
8368,High
8369,High
8370,High
8371,Low
8372,Low
8373,Low
8374,High
8375,High
8376,Low
8377,High
8378,High
8379,Low
8380,High
8381,Low
8382,Low
8383,High
8384,High
8385,Low
8386,Low
8387,Low
8388,Low
8389,High
8390,Low
8391,Low
8392,High
8393,High
8394,High
8395,High
8396,High
8397,High
8398,High
8399,Low
8400,Low
8401,High
8402,Low
8403,High
8404,Low
8405,High
8406,High
8407,Low
8408,High
8409,High
8410,High
8411,High
8412,High
8413,High
8414,High
8415,High
8416,Low
8417,High
8418,Low
8419,High
8420,High
8421,High
8422,Low
8423,Low
8424,High
8425,Low
8426,High
8427,Low
8428,High
8429,High
8430,High
8431,High
8432,High
8433,High
8434,High
8435,High
8436,High
8437,High
8438,High
8439,High
8440,Low
8441,High
8442,Low
8443,High
8444,High
8445,High
8446,Low
8447,High
8448,Low
8449,High
8450,High
8451,High
8452,High
8453,High
8454,Low
8455,High
8456,High
8457,Low
8458,High
8459,Low
8460,High
8461,High
8462,High
8463,Low
8464,Low
8465,Low
8466,High
8467,High
8468,Low
8469,High
8470,High
8471,High
8472,Low
8473,High
8474,Low
8475,High
8476,High
8477,High
8478,High
8479,High
8480,High
8481,Low
8482,High
8483,High
8484,Low
8485,High
8486,High
8487,Low
8488,Low
8489,High
8490,Low
8491,Low
8492,High
8493,High
8494,High
8495,High
8496,High
8497,High
8498,High
8499,High
8500,High
8501,Low
8502,High
8503,High
8504,High
8505,High
8506,High
8507,High
8508,Low
8509,High
8510,High
8511,High
8512,High
8513,High
8514,High
8515,High
8516,High
8517,High
8518,High
8519,High
8520,High
8521,High
8522,High
8523,High
8524,High
8525,High
8526,Low
8527,Low
8528,Low
8529,High
8530,High
8531,High
8532,High
8533,High
8534,Low
8535,High
8536,Low
8537,Low
8538,High
8539,High
8540,Low
8541,High
8542,Low
8543,Low
8544,Low
8545,Low
8546,High
8547,Low
8548,Low
8549,High
8550,High
8551,High
8552,Low
8553,Low
8554,High
8555,High
8556,Low
8557,High
8558,High
8559,High
8560,High
8561,High
8562,Low
8563,Low
8564,High
8565,High
8566,High
8567,High
8568,Low
8569,High
8570,High
8571,High
8572,High
8573,Low
8574,High
8575,High
8576,High
8577,High
8578,High
8579,Low
8580,High
8581,High
8582,High
8583,High
8584,Low
8585,High
8586,Low
8587,High
8588,High
8589,Low
8590,Low
8591,High
8592,Low
8593,Low
8594,Low
8595,High
8596,Low
8597,High
8598,Low
8599,Low
8600,Low
8601,Low
8602,Low
8603,High
8604,High
8605,High
8606,High
8607,High
8608,Low
8609,High
8610,Low
8611,High
8612,High
8613,High
8614,High
8615,High
8616,Low
8617,High
8618,High
8619,Low
8620,High
8621,Low
8622,High
8623,High
8624,High
8625,High
8626,High
8627,Low
8628,Low
8629,Low
8630,High
8631,High
8632,Low
8633,Low
8634,High
8635,High
8636,High
8637,High
8638,High
8639,High
8640,Low
8641,Low
8642,Low
8643,High
8644,High
8645,Low
8646,Low
8647,Low
8648,High
8649,High
8650,Low
8651,High
8652,High
8653,High
8654,High
8655,High
8656,High
8657,Low
8658,High
8659,High
8660,Low
8661,High
8662,High
8663,Low
8664,Low
8665,Low
8666,High
8667,Low
8668,High
8669,High
8670,High
8671,High
8672,Low
8673,High
8674,Low
8675,High
8676,High
8677,Low
8678,High
8679,High
8680,High
8681,High
8682,Low
8683,High
8684,Low
8685,High
8686,Low
8687,High
8688,High
8689,High
8690,High
8691,High
8692,Low
8693,High
8694,High
8695,High
8696,Low
8697,High
8698,Low
8699,High
8700,High
8701,High
8702,High
8703,High
8704,Low
8705,Low
8706,Low
8707,High
8708,High
8709,High
8710,High
8711,High
8712,High
8713,Low
8714,High
8715,High
8716,Low
8717,Low
8718,Low
8719,High
8720,Low
8721,High
8722,High
8723,Low
8724,High
8725,High
8726,High
8727,Low
8728,Low
8729,High
8730,High
8731,Low
8732,Low
8733,Low
8734,High
8735,High
8736,Low
8737,High
8738,Low
8739,High
8740,High
8741,High
8742,High
8743,High
8744,High
8745,Low
8746,High
8747,High
8748,High
8749,High
8750,Low
8751,Low
8752,High
8753,Low
8754,High
8755,High
8756,High
8757,High
8758,High
8759,High
8760,High
8761,Low
8762,High
8763,Low
8764,Low
8765,High
8766,Low
8767,High
8768,Low
8769,High
8770,High
8771,High
8772,High
8773,Low
8774,High
8775,High
8776,High
8777,High
8778,High
8779,High
8780,High
8781,High
8782,High
8783,High
8784,Low
8785,Low
8786,High
8787,High
8788,High
8789,Low
8790,High
8791,High
8792,High
8793,High
8794,High
8795,Low
8796,High
8797,High
8798,High
8799,Low
8800,Low
8801,High
8802,High
8803,Low
8804,High
8805,High
8806,Low
8807,Low
8808,High
8809,High
8810,High
8811,High
8812,Low
8813,Low
8814,High
8815,Low
8816,High
8817,Low
8818,High
8819,High
8820,Low
8821,Low
8822,Low
8823,Low
8824,High
8825,Low
8826,High
8827,Low
8828,High
8829,High
8830,High
8831,High
8832,High
8833,Low
8834,Low
8835,High
8836,Low
8837,High
8838,High
8839,High
8840,Low
8841,High
8842,High
8843,High
8844,Low
8845,Low
8846,Low
8847,High
8848,High
8849,High
8850,Low
8851,Low
8852,High
8853,High
8854,Low
8855,High
8856,Low
8857,High
8858,Low
8859,High
8860,High
8861,High
8862,High
8863,High
8864,Low
8865,High
8866,High
8867,High
8868,Low
8869,Low
8870,High
8871,Low
8872,Low
8873,Low
8874,High
8875,High
8876,Low
8877,High
8878,Low
8879,Low
8880,High
8881,High
8882,Low
8883,Low
8884,High
8885,High
8886,Low
8887,Low
8888,High
8889,Low
8890,Low
8891,Low
8892,High
8893,Low
8894,High
8895,High
8896,Low
8897,High
8898,Low
8899,High
8900,High
8901,High
8902,Low
8903,High
8904,High
8905,High
8906,Low
8907,High
8908,High
8909,High
8910,High
8911,Low
8912,High
8913,Low
8914,High
8915,High
8916,High
8917,Low
8918,High
8919,Low
8920,High
8921,Low
8922,High
8923,High
8924,High
8925,Low
8926,High
8927,High
8928,High
8929,High
8930,High
8931,High
8932,High
8933,High
8934,High
8935,Low
8936,Low
8937,High
8938,High
8939,High
8940,High
8941,High
8942,High
8943,Low
8944,Low
8945,High
8946,High
8947,High
8948,High
8949,Low
8950,High
8951,Low
8952,High
8953,Low
8954,High
8955,High
8956,High
8957,High
8958,High
8959,High
8960,Low
8961,Low
8962,Low
8963,High
8964,High
8965,Low
8966,High
8967,High
8968,Low
8969,High
8970,High
8971,High
8972,High
8973,High
8974,High
8975,High
8976,Low
8977,High
8978,Low
8979,High
8980,High
8981,High
8982,Low
8983,High
8984,Low
8985,High
8986,Low
8987,High
8988,High
8989,High
8990,Low
8991,Low
8992,Low
8993,Low
8994,High
8995,High
8996,High
8997,High
8998,High
8999,High
9000,High
9001,High
9002,Low
9003,High
9004,High
9005,High
9006,Low
9007,Low
9008,High
9009,High
9010,High
9011,High
9012,High
9013,Low
9014,High
9015,High
9016,High
9017,Low
9018,High
9019,High
9020,Low
9021,High
9022,High
9023,Low
9024,Low
9025,High
9026,Low
9027,Low
9028,High
9029,High
9030,High
9031,High
9032,High
9033,Low
9034,Low
9035,High
9036,Low
9037,High
9038,High
9039,Low
9040,High
9041,High
9042,High
9043,High
9044,High
9045,Low
9046,High
9047,Low
9048,High
9049,High
9050,High
9051,High
9052,High
9053,High
9054,High
9055,High
9056,Low
9057,High
9058,Low
9059,High
9060,High
9061,High
9062,Low
9063,High
9064,High
9065,High
9066,High
9067,High
9068,High
9069,High
9070,High
9071,High
9072,Low
9073,Low
9074,Low
9075,High
9076,High
9077,High
9078,Low
9079,High
9080,High
9081,High
9082,High
9083,High
9084,High
9085,Low
9086,Low
9087,High
9088,High
9089,Low
9090,Low
9091,Low
9092,High
9093,High
9094,High
9095,Low
9096,Low
9097,High
9098,High
9099,High
9100,High
9101,Low
9102,Low
9103,High
9104,High
9105,Low
9106,High
9107,High
9108,High
9109,High
9110,Low
9111,Low
9112,High
9113,High
9114,High
9115,High
9116,High
9117,High
9118,High
9119,High
9120,High
9121,High
9122,High
9123,Low
9124,Low
9125,High
9126,Low
9127,Low
9128,High
9129,High
9130,Low
9131,High
9132,High
9133,Low
9134,Low
9135,High
9136,High
9137,High
9138,High
9139,High
9140,High
9141,Low
9142,Low
9143,Low
9144,High
9145,Low
9146,High
9147,High
9148,Low
9149,Low
9150,High
9151,High
9152,High
9153,High
9154,High
9155,High
9156,High
9157,Low
9158,High
9159,High
9160,Low
9161,Low
9162,Low
9163,High
9164,High
9165,Low
9166,High
9167,Low
9168,High
9169,High
9170,Low
9171,Low
9172,High
9173,High
9174,High
9175,High
9176,High
9177,Low
9178,High
9179,High
9180,High
9181,Low
9182,Low
9183,Low
9184,High
9185,High
9186,High
9187,High
9188,High
9189,High
9190,Low
9191,Low
9192,Low
9193,High
9194,Low
9195,High
9196,Low
9197,High
9198,Low
9199,High
9200,High
9201,Low
9202,High
9203,High
9204,High
9205,Low
9206,Low
9207,High
9208,Low
9209,High
9210,Low
9211,Low
9212,High
9213,Low
9214,High
9215,High
9216,High
9217,Low
9218,High
9219,High
9220,High
9221,High
9222,High
9223,Low
9224,High
9225,Low
9226,High
9227,High
9228,Low
9229,High
9230,High
9231,Low
9232,High
9233,Low
9234,High
9235,High
9236,Low
9237,Low
9238,High
9239,High
9240,High
9241,High
9242,High
9243,High
9244,High
9245,High
9246,Low
9247,Low
9248,High
9249,High
9250,High
9251,High
9252,Low
9253,High
9254,High
9255,High
9256,High
9257,High
9258,High
9259,High
9260,High
9261,Low
9262,High
9263,High
9264,High
9265,Low
9266,High
9267,High
9268,Low
9269,High
9270,Low
9271,High
9272,High
9273,High
9274,High
9275,High
9276,High
9277,High
9278,Low
9279,High
9280,High
9281,Low
9282,High
9283,High
9284,High
9285,High
9286,High
9287,High
9288,High
9289,Low
9290,High
9291,High
9292,High
9293,Low
9294,Low
9295,High
9296,Low
9297,Low
9298,High
9299,Low
9300,Low
9301,Low
9302,High
9303,High
9304,High
9305,Low
9306,Low
9307,Low
9308,High
9309,High
9310,Low
9311,High
9312,Low
9313,High
9314,High
9315,High
9316,High
9317,Low
9318,High
9319,High
9320,High
9321,High
9322,Low
9323,High
9324,Low
9325,High
9326,Low
9327,Low
9328,High
9329,High
9330,High
9331,High
9332,High
9333,High
9334,High
9335,High
9336,High
9337,Low
9338,High
9339,High
9340,Low
9341,High
9342,High
9343,High
9344,High
9345,Low
9346,High
9347,High
9348,High
9349,High
9350,High
9351,Low
9352,High
9353,High
9354,Low
9355,High
9356,High
9357,High
9358,High
9359,Low
9360,High
9361,High
9362,High
9363,Low
9364,Low
9365,High
9366,Low
9367,High
9368,Low
9369,Low
9370,High
9371,Low
9372,Low
9373,Low
9374,High
9375,Low
9376,High
9377,Low
9378,High
9379,High
9380,High
9381,Low
9382,High
9383,High
9384,High
9385,High
9386,High
9387,High
9388,Low
9389,Low
9390,Low
9391,Low
9392,Low
9393,High
9394,High
9395,High
9396,Low
9397,Low
9398,Low
9399,Low
9400,High
9401,High
9402,Low
9403,Low
9404,Low
9405,High
9406,High
9407,High
9408,Low
9409,High
9410,High
9411,Low
9412,High
9413,High
9414,High
9415,High
9416,High
9417,High
9418,Low
9419,Low
9420,Low
9421,High
9422,High
9423,High
9424,High
9425,High
9426,Low
9427,High
9428,Low
9429,Low
9430,Low
9431,High
9432,Low
9433,Low
9434,High
9435,Low
9436,Low
9437,High
9438,High
9439,High
9440,High
9441,High
9442,High
9443,High
9444,High
9445,High
9446,High
9447,High
9448,Low
9449,High
9450,High
9451,High
9452,High
9453,Low
9454,Low
9455,Low
9456,High
9457,High
9458,High
9459,High
9460,Low
9461,High
9462,Low
9463,Low
9464,Low
9465,High
9466,High
9467,High
9468,High
9469,High
9470,Low
9471,Low
9472,High
9473,Low
9474,High
9475,High
9476,Low
9477,Low
9478,High
9479,High
9480,High
9481,Low
9482,High
9483,High
9484,High
9485,High
9486,High
9487,High
9488,High
9489,Low
9490,High
9491,Low
9492,Low
9493,High
9494,High
9495,Low
9496,High
9497,High
9498,High
9499,High
9500,High
9501,High
9502,Low
9503,High
9504,High
9505,High
9506,High
9507,Low
9508,High
9509,Low
9510,High
9511,High
9512,High
9513,High
9514,High
9515,Low
9516,Low
9517,Low
9518,High
9519,High
9520,High
9521,High
9522,High
9523,High
9524,Low
9525,High
9526,High
9527,High
9528,High
9529,High
9530,High
9531,High
9532,Low
9533,Low
9534,High
9535,High
9536,High
9537,High
9538,High
9539,High
9540,High
9541,High
9542,Low
9543,High
9544,High
9545,High
9546,Low
9547,Low
9548,High
9549,High
9550,High
9551,Low
9552,High
9553,High
9554,Low
9555,High
9556,Low
9557,High
9558,Low
9559,Low
9560,High
9561,High
9562,Low
9563,High
9564,High
9565,High
9566,High
9567,Low
9568,High
9569,Low
9570,High
9571,Low
9572,High
9573,Low
9574,Low
9575,High
9576,Low
9577,High
9578,Low
9579,Low
9580,Low
9581,High
9582,High
9583,High
9584,High
9585,High
9586,Low
9587,High
9588,High
9589,High
9590,High
9591,High
9592,Low
9593,High
9594,High
9595,Low
9596,Low
9597,Low
9598,Low
9599,Low
9600,Low
9601,High
9602,High
9603,High
9604,High
9605,Low
9606,High
9607,High
9608,Low
9609,High
9610,High
9611,High
9612,Low
9613,Low
9614,Low
9615,High
9616,High
9617,High
9618,Low
9619,High
9620,High
9621,High
9622,Low
9623,Low
9624,High
9625,High
9626,High
9627,Low
9628,High
9629,High
9630,High
9631,Low
9632,Low
9633,High
9634,Low
9635,Low
9636,High
9637,Low
9638,High
9639,High
9640,Low
9641,High
9642,High
9643,High
9644,High
9645,High
9646,Low
9647,High
9648,High
9649,High
9650,High
9651,High
9652,High
9653,High
9654,Low
9655,Low
9656,High
9657,High
9658,Low
9659,Low
9660,Low
9661,Low
9662,High
9663,High
9664,High
9665,Low
9666,High
9667,High
9668,High
9669,Low
9670,Low
9671,High
9672,High
9673,High
9674,High
9675,High
9676,High
9677,Low
9678,High
9679,High
9680,Low
9681,High
9682,High
9683,Low
9684,High
9685,Low
9686,Low
9687,High
9688,High
9689,High
9690,High
9691,Low
9692,High
9693,High
9694,Low
9695,Low
9696,High
9697,High
9698,Low
9699,High
9700,High
9701,Low
9702,High
9703,High
9704,High
9705,High
9706,High
9707,High
9708,High
9709,High
9710,High
9711,Low
9712,Low
9713,High
9714,High
9715,Low
9716,High
9717,Low
9718,Low
9719,High
9720,Low
9721,Low
9722,High
9723,High
9724,High
9725,Low
9726,High
9727,Low
9728,High
9729,Low
9730,High
9731,Low
9732,High
9733,High
9734,High
9735,Low
9736,Low
9737,Low
9738,High
9739,Low
9740,High
9741,High
9742,High
9743,Low
9744,High
9745,High
9746,High
9747,High
9748,High
9749,Low
9750,Low
9751,High
9752,Low
9753,High
9754,High
9755,High
9756,High
9757,Low
9758,High
9759,High
9760,High
9761,Low
9762,High
9763,Low
9764,Low
9765,High
9766,Low
9767,Low
9768,Low
9769,Low
9770,High
9771,Low
9772,High
9773,High
9774,Low
9775,Low
9776,High
9777,High
9778,High
9779,High
9780,High
9781,High
9782,High
9783,High
9784,High
9785,High
9786,Low
9787,High
9788,High
9789,High
9790,Low
9791,High
9792,Low
9793,High
9794,High
9795,High
9796,High
9797,High
9798,High
9799,Low
9800,High
9801,High
9802,High
9803,High
9804,Low
9805,High
9806,High
9807,High
9808,Low
9809,Low
9810,High
9811,High
9812,High
9813,High
9814,High
9815,High
9816,High
9817,High
9818,Low
9819,Low
9820,Low
9821,High
9822,Low
9823,Low
9824,Low
9825,Low
9826,High
9827,High
9828,High
9829,High
9830,High
9831,High
9832,High
9833,High
9834,High
9835,High
9836,High
9837,Low
9838,High
9839,High
9840,High
9841,Low
9842,High
9843,Low
9844,Low
9845,High
9846,High
9847,Low
9848,High
9849,High
9850,High
9851,High
9852,High
9853,High
9854,High
9855,High
9856,High
9857,High
9858,High
9859,High
9860,High
9861,High
9862,Low
9863,Low
9864,Low
9865,High
9866,High
9867,High
9868,High
9869,Low
9870,Low
9871,High
9872,High
9873,High
9874,High
9875,High
9876,High
9877,High
9878,High
9879,High
9880,High
9881,Low
9882,High
9883,Low
9884,High
9885,High
9886,Low
9887,Low
9888,High
9889,High
9890,Low
9891,Low
9892,Low
9893,High
9894,High
9895,High
9896,Low
9897,High
9898,Low
9899,High
9900,High
9901,High
9902,High
9903,Low
9904,High
9905,Low
9906,High
9907,High
9908,Low
9909,Low
9910,High
9911,High
9912,High
9913,Low
9914,High
9915,Low
9916,High
9917,Low
9918,High
9919,Low
9920,High
9921,High
9922,Low
9923,Low
9924,High
9925,Low
9926,High
9927,High
9928,High
9929,High
9930,High
9931,High
9932,High
9933,High
9934,High
9935,High
9936,High
9937,Low
9938,High
9939,High
9940,High
9941,High
9942,High
9943,High
9944,Low
9945,High
9946,High
9947,High
9948,High
9949,High
9950,High
9951,Low
9952,High
9953,High
9954,High
9955,Low
9956,High
9957,High
9958,Low
9959,Low
9960,High
9961,High
9962,High
9963,Low
9964,High
9965,Low
9966,High
9967,High
9968,High
9969,Low
9970,High
9971,High
9972,Low
9973,High
9974,High
9975,High
9976,High
9977,High
9978,High
9979,High
9980,Low
9981,High
9982,High
9983,High
9984,High
9985,High
9986,High
9987,High
9988,High
9989,High
9990,Low
9991,High
9992,High
9993,Low
9994,High
9995,High
9996,High
9997,Low
9998,High
9999,High
10000,Low
10001,Low
10002,Low
10003,High
10004,Low
10005,High
10006,High
10007,High
10008,Low
10009,High
10010,Low
10011,High
10012,Low
10013,High
10014,High
10015,High
10016,High
10017,High
10018,Low
10019,High
10020,High
10021,Low
10022,High
10023,High
10024,High
10025,Low
10026,Low
10027,High
10028,High
10029,High
10030,High
10031,Low
10032,High
10033,High
10034,Low
10035,High
10036,High
10037,High
10038,High
10039,High
10040,High
10041,High
10042,High
10043,High
10044,Low
10045,High
10046,High
10047,Low
10048,High
10049,High
10050,High
10051,High
10052,High
10053,High
10054,High
10055,High
10056,Low
10057,High
10058,Low
10059,High
10060,High
10061,High
10062,High
10063,High
10064,High
10065,High
10066,Low
10067,High
10068,High
10069,Low
10070,Low
10071,Low
10072,Low
10073,Low
10074,High
10075,High
10076,Low
10077,Low
10078,High
10079,High
10080,High
10081,Low
10082,High
10083,High
10084,High
10085,Low
10086,High
10087,High
10088,High
10089,High
10090,High
10091,Low
10092,High
10093,Low
10094,High
10095,High
10096,Low
10097,Low
10098,High
10099,Low
10100,High
10101,Low
10102,High
10103,High
10104,Low
10105,Low
10106,High
10107,High
10108,Low
10109,High
10110,Low
10111,Low
10112,Low
10113,High
10114,Low
10115,High
10116,Low
10117,High
10118,Low
10119,High
10120,Low
10121,Low
10122,Low
10123,Low
10124,High
10125,High
10126,High
10127,High
10128,Low
10129,High
10130,Low
10131,High
10132,High
10133,Low
10134,High
10135,Low
10136,Low
10137,Low
10138,Low
10139,High
10140,Low
10141,High
10142,High
10143,High
10144,Low
10145,Low
10146,Low
10147,Low
10148,Low
10149,High
10150,High
10151,High
10152,High
10153,High
10154,High
10155,Low
10156,High
10157,High
10158,High
10159,Low
10160,High
10161,High
10162,High
10163,Low
10164,Low
10165,High
10166,High
10167,High
10168,Low
10169,Low
10170,Low
10171,Low
10172,Low
10173,High
10174,Low
10175,High
10176,Low
10177,High
10178,High
10179,High
10180,Low
10181,Low
10182,Low
10183,High
10184,High
10185,Low
10186,Low
10187,Low
10188,Low
10189,High
10190,High
10191,High
10192,High
10193,Low
10194,High
10195,High
10196,High
10197,High
10198,High
10199,Low
10200,High
10201,High
10202,High
10203,High
10204,Low
10205,High
10206,Low
10207,Low
10208,High
10209,Low
10210,High
10211,High
10212,Low
10213,Low
10214,Low
10215,Low
10216,High
10217,Low
10218,Low
10219,High
10220,Low
10221,Low
10222,Low
10223,Low
10224,High
10225,High
10226,Low
10227,Low
10228,High
10229,Low
10230,High
10231,High
10232,High
10233,High
10234,High
10235,High
10236,Low
10237,High
10238,Low
10239,High
10240,High
10241,Low
10242,Low
10243,Low
10244,High
10245,Low
10246,Low
10247,High
10248,High
10249,High
10250,Low
10251,High
10252,High
10253,Low
10254,High
10255,High
10256,High
10257,High
10258,Low
10259,High
10260,High
10261,Low
10262,High
10263,High
10264,High
10265,Low
10266,High
10267,High
10268,High
10269,High
10270,High
10271,High
10272,High
10273,Low
10274,High
10275,High
10276,High
10277,High
10278,High
10279,Low
10280,High
10281,High
10282,High
10283,Low
10284,Low
10285,High
10286,High
10287,Low
10288,Low
10289,High
10290,High
10291,Low
10292,Low
10293,High
10294,High
10295,High
10296,Low
10297,High
10298,Low
10299,Low
10300,High
10301,High
10302,Low
10303,High
10304,High
10305,High
10306,High
10307,High
10308,Low
10309,Low
10310,Low
10311,High
10312,Low
10313,Low
10314,Low
10315,Low
10316,Low
10317,Low
10318,Low
10319,Low
10320,High
10321,High
10322,High
10323,Low
10324,High
10325,High
10326,High
10327,Low
10328,High
10329,High
10330,High
10331,Low
10332,High
10333,High
10334,Low
10335,Low
10336,High
10337,Low
10338,High
10339,Low
10340,High
10341,Low
10342,High
10343,High
10344,Low
10345,Low
10346,High
10347,Low
10348,High
10349,High
10350,High
10351,High
10352,High
10353,Low
10354,Low
10355,High
10356,High
10357,High
10358,Low
10359,High
10360,High
10361,Low
10362,High
10363,Low
10364,Low
10365,High
10366,Low
10367,High
10368,High
10369,High
10370,Low
10371,High
10372,High
10373,Low
10374,High
10375,Low
10376,Low
10377,Low
10378,Low
10379,High
10380,Low
10381,High
10382,High
10383,Low
10384,High
10385,High
10386,High
10387,High
10388,Low
10389,High
10390,High
10391,Low
10392,Low
10393,High
10394,High
10395,Low
10396,High
10397,Low
10398,High
10399,Low
10400,Low
10401,Low
10402,Low
10403,High
10404,Low
10405,High
10406,Low
10407,High
10408,High
10409,High
10410,High
10411,Low
10412,High
10413,Low
10414,High
10415,Low
10416,High
10417,Low
10418,High
10419,High
10420,High
10421,High
10422,Low
10423,Low
10424,High
10425,High
10426,High
10427,Low
10428,Low
10429,Low
10430,Low
10431,Low
10432,High
10433,High
10434,High
10435,High
10436,High
10437,Low
10438,High
10439,High
10440,High
10441,Low
10442,Low
10443,High
10444,Low
10445,Low
10446,Low
10447,High
10448,High
10449,High
10450,Low
10451,Low
10452,Low
10453,Low
10454,Low
10455,Low
10456,Low
10457,High
10458,Low
10459,High
10460,Low
10461,High
10462,High
10463,Low
10464,Low
10465,Low
10466,Low
10467,High
10468,Low
10469,High
10470,High
10471,High
10472,High
10473,High
10474,High
10475,Low
10476,High
10477,High
10478,High
10479,Low
10480,Low
10481,Low
10482,High
10483,Low
10484,High
10485,Low
10486,High
10487,High
10488,High
10489,Low
10490,Low
10491,High
10492,High
10493,High
10494,High
10495,High
10496,High
10497,High
10498,High
10499,High
10500,Low
10501,Low
10502,High
10503,High
10504,High
10505,High
10506,High
10507,High
10508,High
10509,High
10510,Low
10511,High
10512,High
10513,Low
10514,High
10515,High
10516,Low
10517,High
10518,High
10519,Low
10520,Low
10521,Low
10522,Low
10523,High
10524,Low
10525,High
10526,Low
10527,Low
10528,High
10529,Low
10530,High
10531,Low
10532,High
10533,High
10534,High
10535,High
10536,High
10537,Low
10538,Low
10539,Low
10540,High
10541,High
10542,Low
10543,High
10544,Low
10545,Low
10546,High
10547,High
10548,High
10549,High
10550,High
10551,High
10552,Low
10553,Low
10554,Low
10555,High
10556,Low
10557,Low
10558,Low
10559,High
10560,High
10561,Low
10562,Low
10563,High
10564,High
10565,High
10566,Low
10567,Low
10568,High
10569,High
10570,High
10571,High
10572,Low
10573,High
10574,High
10575,High
10576,Low
10577,High
10578,High
10579,Low
10580,High
10581,High
10582,Low
10583,Low
10584,High
10585,High
10586,High
10587,High
10588,High
10589,High
10590,High
10591,High
10592,Low
10593,Low
10594,Low
10595,Low
10596,High
10597,High
10598,High
10599,Low
10600,Low
10601,High
10602,High
10603,Low
10604,Low
10605,Low
10606,High
10607,High
10608,High
10609,High
10610,High
10611,High
10612,Low
10613,Low
10614,High
10615,High
10616,Low
10617,Low
10618,High
10619,Low
10620,Low
10621,Low
10622,High
10623,High
10624,High
10625,Low
10626,High
10627,Low
10628,High
10629,Low
10630,Low
10631,High
10632,High
10633,Low
10634,High
10635,High
10636,High
10637,Low
10638,High
10639,High
10640,High
10641,Low
10642,High
10643,High
10644,Low
10645,Low
10646,Low
10647,Low
10648,Low
10649,High
10650,High
10651,High
10652,Low
10653,High
10654,High
10655,High
10656,High
10657,High
